,TotalRobotKm,TotalBikeKm,AvgParcelDelay,DeliveredParcels,RobotQueue,BikeQueue
0,0.7047694267249951,0.12064203014975605,0.0,0,0,0
1,1.0085714234196976,0.3815431164877872,25.0,1,0,0
2,1.8524632009435864,0.5065542744016488,25.0,1,0,0
3,2.713218260719934,0.6674328298545236,25.0,1,0,0
4,3.574794846469357,0.8673823311420046,26.5,2,0,0
5,4.204439476892142,1.163067523732021,26.5,2,0,0
6,5.06218319198054,1.485786823461236,26.5,2,0,0
7,5.638772996514889,1.8228846445942164,30.0,3,0,0
8,6.391017500931701,2.041116723152016,37.5,4,0,0
9,7.152270198616361,2.113563217192038,43.4,5,0,0
10,8.030578438938097,2.2351998055166424,43.4,5,0,0
11,8.500045547462388,2.3993696651788725,46.666666666666664,6,0,0
12,9.193169230697446,2.5353694206202047,40.2,10,0,0
13,9.804563532393042,2.618818383341878,42.09090909090909,11,0,0
14,10.820820425884776,2.722591642131276,39.333333333333336,12,0,0
15,11.385510721386781,3.1052382323417986,39.57142857142857,14,0,0
16,12.185286153695838,3.329569774570478,40.0,15,0,0
17,12.874462338307902,3.5774518795055403,40.0,15,0,0
18,13.601431289387516,3.8807780379583057,38.875,16,0,0
19,14.287781876890087,3.9466335192619497,38.94444444444444,18,0,0
20,14.809264113563856,4.001055443455106,38.94444444444444,18,0,0
21,15.653613780430703,4.040603008026938,38.94444444444444,18,0,0
22,16.262099818126515,4.134497049193662,38.94444444444444,18,0,0
23,16.994884134993953,4.3712090698425925,38.94444444444444,18,0,0
24,17.6656453913955,4.553764956816626,38.94444444444444,18,0,0
25,18.012372419417286,4.756661884779952,38.94444444444444,18,0,0
26,18.5527453121848,4.857125988737154,38.94444444444444,18,0,0
27,18.90872000289356,5.165447287375921,38.0,19,0,0
28,19.300777088105082,5.437843100913522,38.0,19,0,0
29,19.625077413220346,5.647349578046143,38.0,19,0,0
30,20.038817068117655,5.814069021407897,38.0,19,0,0
31,20.239484142763377,5.9248049462435075,36.45,20,0,0
32,20.492031210420734,6.151879623873679,36.45,20,0,0
33,20.729485156256768,6.281555945406331,36.45,20,0,0
34,21.123850262405092,6.441674623546586,36.45,20,0,0
35,21.399723786434627,6.646136763310478,35.61904761904762,21,0,0
36,21.695445602924234,6.7865880201146105,35.61904761904762,21,0,0
37,21.931935052510415,6.824657763567235,35.61904761904762,21,0,0
38,22.23785854765268,6.8635120177716695,35.61904761904762,21,0,0
39,22.433800256539108,7.0212619844450055,34.68181818181818,22,0,0
40,22.672569141642956,7.283353985641819,34.68181818181818,22,0,0
41,22.79556407867219,7.563438162062767,34.68181818181818,22,0,0
42,22.92433631947145,7.73559254619289,34.68181818181818,22,0,0
43,23.080758673540615,7.804086897970705,34.68181818181818,22,0,0
44,23.212407219362635,8.09067204395181,34.68181818181818,22,0,0
45,23.309738657462898,8.424123806919608,34.68181818181818,22,0,0
46,23.450108281019457,8.805979332970896,34.68181818181818,22,0,0
47,23.600636722118708,9.217189929910566,33.82608695652174,23,0,0
48,23.773846223155758,9.747847972867264,33.82608695652174,23,0,0
49,23.942898994348443,10.262600940410792,33.82608695652174,23,0,0
50,24.053767763341384,10.493642188241981,33.82608695652174,23,0,0
51,24.217910177855043,10.810244973195093,33.82608695652174,23,0,0
52,24.36573937970613,11.317678586034793,33.82608695652174,23,0,0
53,24.4997218705331,11.689474805733855,33.82608695652174,23,0,0
54,24.597877238251204,11.956491843653215,33.82608695652174,23,0,0
55,24.7794088717426,12.066269286554222,33.82608695652174,23,0,0
56,24.946075538409264,12.461186363709476,33.82608695652174,23,0,0
57,25.02327635487579,12.69009666259715,33.82608695652174,23,0,0
58,25.10459896670548,13.5096548240169,33.82608695652174,23,0,0
59,25.232224216782566,13.756087398367187,33.82608695652174,23,0,0
60,25.505917491622345,14.275422394224826,31.44,25,0,0
61,25.82419085952746,14.75706702047118,30.26923076923077,26,0,0
62,26.369219762010836,15.372015274376823,29.14814814814815,27,0,0
63,27.284481058752704,16.326268999129226,29.14814814814815,27,0,0
64,28.697012568489075,16.81758830665554,28.107142857142858,28,0,0
65,29.66340576229068,17.45762905793466,27.310344827586206,29,2,0
66,31.34514618502036,18.597883252556866,27.310344827586206,29,3,0
67,32.84696802484199,19.955683188624956,27.310344827586206,29,5,0
68,34.464162469371026,21.364028896308245,25.903225806451612,31,8,0
69,35.814221066536845,22.426671199100593,25.903225806451612,31,11,0
70,37.56334764931006,23.809676082711896,25.903225806451612,31,14,0
71,39.3523511097259,25.39613209630369,25.4375,32,21,0
72,41.036212445697814,27.164742127321713,24.057142857142857,35,30,1
73,42.60107539142064,29.30468887976735,22.605263157894736,38,34,1
74,44.647622742511686,31.31222021718276,21.926829268292682,41,38,1
75,46.146704989082956,33.084240510424465,20.51063829787234,47,43,2
76,47.592969038205055,35.08185364120541,19.50980392156863,51,51,2
77,49.22050834245258,36.60586723388332,19.18867924528302,53,52,2
78,51.20471046361956,37.960078317638356,18.89090909090909,55,57,2
79,52.73337462536728,40.2131151393861,18.736842105263158,57,64,3
80,54.45544649662142,42.07534531059984,18.306451612903224,62,71,4
81,56.052632244492386,43.510618724700095,18.22222222222222,63,78,4
82,58.04034845754791,45.27739489711054,18.075757575757574,66,80,4
83,59.601580492331586,47.2358262796715,18.13235294117647,68,82,5
84,61.53447848287851,48.30549809967934,18.057142857142857,70,87,6
85,63.211431594328424,50.45022836266386,18.08450704225352,71,89,8
86,64.82572750408121,52.37653806600825,18.08450704225352,71,91,10
87,66.58917984910741,54.78532157208896,18.08450704225352,71,95,10
88,68.34111696839156,57.46493459584945,18.08450704225352,71,93,10
89,70.03758833585965,59.11252480969547,18.08450704225352,71,92,12
90,71.51835057029695,60.897097477203914,18.083333333333332,72,98,14
91,73.41684710015109,62.11913017373891,18.094594594594593,74,100,14
92,75.0269522713217,64.69495284385899,18.13157894736842,76,108,17
93,76.86506976045764,67.4112022376055,18.189873417721518,79,118,20
94,78.4678451806592,69.86896659532319,18.25,80,127,20
95,79.89868930516262,72.49892234846327,18.308641975308642,81,132,22
96,81.47520896825381,74.54495064809574,19.397590361445783,83,135,27
97,82.67633528026084,76.4015481469932,19.50574712643678,87,140,28
98,84.42821559817271,77.66550848386704,19.50574712643678,87,148,31
99,85.90354316680309,79.63687338151199,19.730337078651687,89,161,34
100,87.72147642638438,81.7828929618765,19.857142857142858,91,170,35
101,89.27520305227918,83.90397392090902,19.92391304347826,92,175,39
102,90.88048041972769,86.39794470270166,20.260416666666668,96,181,40
103,92.71946070381483,88.61583030543504,20.260416666666668,96,189,43
104,94.43699043093456,90.30130967548284,20.350515463917525,97,198,48
105,95.92940511576342,91.54521781033327,20.510204081632654,98,201,49
106,97.62769198069968,93.3214556803383,20.8,100,206,52
107,99.02994613305573,95.39176047981118,20.831683168316832,101,216,58
108,100.67886710744332,97.92347887145515,21.125,104,225,59
109,102.65344084720893,100.26095002819567,22.47222222222222,108,235,63
110,104.38789800718997,101.91059685692579,23.585585585585587,111,246,66
111,105.99943283208543,103.77056169362045,23.780701754385966,114,255,69
112,107.68811077558269,105.26110405400043,23.93913043478261,115,258,72
113,108.99481002244296,107.06561708236595,23.93913043478261,115,263,76
114,110.83998022990984,109.22812148086187,24.04310344827586,116,264,79
115,112.53687048335262,111.00589446259927,24.533333333333335,120,276,83
116,114.421761415157,112.74932055364651,24.537190082644628,121,287,85
117,116.3312777348697,114.78377501617435,24.57377049180328,122,296,87
118,118.24604334657585,117.12048087203905,24.81451612903226,124,301,91
119,119.9268584659089,118.86775785548882,25.047619047619047,126,308,95
120,121.60572459574868,120.56062285843817,25.550387596899224,129,321,97
121,123.37576443160727,122.39966811006757,25.592307692307692,130,335,99
122,125.262309586865,124.55380423190906,25.592307692307692,130,343,102
123,126.64382051228613,126.38489349063494,25.732824427480917,131,352,104
124,128.17603837975835,128.54671208374788,25.96268656716418,134,365,105
125,129.6857166442727,130.22282799209907,26.022222222222222,135,376,109
126,131.1633652072851,131.96260998198952,26.2992700729927,137,387,114
127,132.80263269862758,133.76382072738917,26.347826086956523,138,401,117
128,134.25519769618975,135.9438698740167,26.55,140,409,120
129,135.81961867505262,137.6676183558278,26.69503546099291,141,426,125
130,137.20998732507428,139.773168767121,26.69503546099291,141,435,129
131,139.00268037870708,142.3105092717558,26.922535211267604,142,440,130
132,141.05505483540844,144.83123411329095,26.922535211267604,142,451,132
133,142.6710811762014,146.96180858184601,27.32638888888889,144,460,136
134,144.16013846853565,149.04683891603804,27.554794520547944,146,474,140
135,145.86943509233197,150.99834643719976,27.783783783783782,148,487,141
136,147.27844935126103,152.66219647143225,28.086666666666666,150,499,145
137,149.08153925378477,154.5595998017,28.276315789473685,152,515,145
138,150.78462691219372,156.2668293503129,28.276315789473685,152,527,150
139,152.56059375007467,158.7120894898562,28.437908496732025,153,533,154
140,154.0194849255786,160.92402154768612,29.044871794871796,156,545,154
141,155.44655074157774,163.44193816132508,29.68354430379747,158,555,156
142,157.38890326877174,165.2286039973829,29.937106918238992,159,568,160
143,159.40140418635298,167.217405599236,30.341614906832298,161,583,163
144,161.10676893668114,169.59181440452292,30.846625766871167,163,590,165
145,162.7106770231826,171.50844397183664,31.042424242424243,165,606,168
146,164.3166088830458,173.0957457053675,31.347305389221557,167,614,170
147,165.85928840153,175.131093622648,31.347305389221557,167,629,174
148,167.65464542287592,177.1459449055998,32.16184971098266,173,639,175
149,169.3587033241408,178.58785716850704,32.16184971098266,173,655,178
150,171.11383511185906,180.62832283473657,32.16184971098266,173,661,180
151,172.8721862733201,183.32162126725865,32.85142857142857,175,666,182
152,174.314334388168,185.59518663927133,33.20338983050848,177,674,184
153,176.25835466736632,188.37240338460637,33.81666666666667,180,677,184
154,177.5833011205257,190.57235410964188,34.59782608695652,184,678,186
155,179.57695531650361,192.2508763749521,34.86021505376344,186,683,190
156,181.5882005255121,194.02608396007417,35.44973544973545,189,694,190
157,183.505135836755,195.89248398006876,36.35233160621762,193,706,193
158,185.26732754670095,198.40982153674673,36.35233160621762,193,723,195
159,187.23839430181482,200.5077995260031,36.35233160621762,193,735,197
160,189.01511251661105,202.30832430738428,36.51030927835052,194,743,200
161,190.54713087033457,204.39076345960441,36.63076923076923,195,756,200
162,192.39006645096444,206.4665072795684,37.27777777777778,198,765,204
163,194.1722712519822,208.5694211890282,37.27777777777778,198,770,208
164,195.94694418445084,210.61000133998354,37.57286432160804,199,778,211
165,197.65766513437964,212.9776145296746,38.21287128712871,202,788,212
166,199.447253868406,215.1759838034769,38.3743842364532,203,798,215
167,201.20465750916816,217.16571189465384,38.980582524271846,206,809,218
168,203.20312952300668,219.43469783912695,39.28019323671498,207,814,220
169,204.5597728921865,221.53293044806574,40.221698113207545,212,817,224
170,206.45338244268086,223.4338492704761,41.465437788018434,217,833,224
171,208.36869471301566,224.79698516813153,42.158371040723985,221,840,228
172,210.13528109540238,226.27221562598334,42.3018018018018,222,842,233
173,212.252218832955,228.16928913724018,42.3018018018018,222,853,236
174,213.96517695424947,230.262385997439,42.745535714285715,224,863,240
175,215.47333919152896,232.13099618054508,43.60526315789474,228,874,244
176,217.02736950822523,233.93625591193245,44.10434782608696,230,885,246
177,218.42311304686515,235.3850287756387,44.508620689655174,232,898,247
178,219.81663524508016,236.6234233060791,45.06410256410256,234,906,251
179,221.5493963033451,238.15242765047992,46.06666666666667,240,910,257
180,223.1293418971435,240.0034043405435,46.50826446280992,242,910,258
181,225.00602037162872,241.22944892565442,46.91803278688525,244,914,258
182,226.78238090601454,243.39576815247048,47.357723577235774,246,914,258
183,228.63131328382934,245.32296885565944,47.81927710843374,249,917,259
184,230.1674148103611,246.96451058660054,48.135458167330675,251,920,261
185,232.1500042350529,248.81498942511323,48.285714285714285,252,923,263
186,233.94835870584495,250.5246674441502,48.65748031496063,254,924,263
187,235.7795270556849,252.44707079827936,48.76862745098039,255,924,264
188,237.3606439860013,254.0799952834583,49.69348659003831,261,922,265
189,238.92720929146986,255.7061570304017,49.69348659003831,261,920,265
190,240.62240623505204,257.9605780523578,50.29433962264151,265,918,265
191,242.7512234232752,259.79477357483063,50.99628252788104,269,916,265
192,244.3275209154977,262.0555172326944,51.13333333333333,270,917,265
193,246.19013056881752,264.11213932220886,51.36764705882353,272,917,265
194,247.82259988054582,266.05053669276833,51.36764705882353,272,917,268
195,249.37474681828064,267.3206079601301,51.48717948717949,273,918,269
196,251.07911408901742,268.92135777252133,51.63503649635037,274,917,269
197,252.8168110390214,271.0868484368185,51.85818181818182,275,919,269
198,254.47028273412639,273.32729354292803,51.85818181818182,275,921,269
199,256.23786605038595,275.5949666542343,51.98550724637681,276,921,269
200,257.8742184321935,277.59740132300203,52.21660649819495,277,923,269
201,259.5412323206179,278.7680475965954,52.21660649819495,277,924,270
202,261.00134373002004,280.05609714063354,52.381294964028775,278,925,271
203,262.7860434009668,281.7590736939772,53.0531914893617,282,925,271
204,264.4211573209972,283.7189436278045,53.41549295774648,284,926,271
205,266.09616667366646,285.5720442773028,53.41549295774648,284,926,272
206,267.5051066244801,287.4045178397994,53.71678321678322,286,926,273
207,269.2556538215575,289.2061872737348,54.43103448275862,290,925,273
208,271.07749959607855,290.97284778146485,54.832191780821915,292,925,272
209,272.46587816888785,293.08450767618916,55.32542372881356,295,925,272
210,274.4336504997436,294.96928269860126,56.02013422818792,298,923,272
211,275.920639048339,296.89960633163855,56.47666666666667,300,924,273
212,277.7136036332277,299.210266604488,56.80132450331126,302,926,272
213,279.40025189191465,301.7525668676607,56.80132450331126,302,924,272
214,281.0972357268423,304.159825696581,56.93729372937294,303,927,272
215,282.73255360047995,305.84613433441774,57.278688524590166,305,930,273
216,284.35886561723663,307.77442209842815,57.278688524590166,305,930,273
217,285.9770926527497,309.92163172139743,57.76623376623377,308,930,274
218,287.383451575293,312.2581554489893,57.909385113268605,309,930,276
219,289.27084356508664,314.772745766668,58.48717948717949,312,930,276
220,290.93233635869143,316.8397672763677,58.48717948717949,312,930,276
221,292.4476179382278,318.5246022437382,58.859872611464965,314,933,277
222,294.14197389607637,320.52408363710356,59.142405063291136,316,931,277
223,295.6570110727691,322.8266920452498,59.846875,320,932,278
224,296.85315357387657,324.3775390530556,60.25776397515528,322,932,279
225,298.708145381598,326.1922197631071,60.54938271604938,324,933,279
226,300.46715731544765,327.73147835789445,60.72615384615385,325,938,281
227,302.33743374144495,329.8602118109973,60.96319018404908,326,935,281
228,304.13776785623156,331.985322614768,61.10703363914373,327,936,281
229,305.80868485754786,333.9481416662495,61.28353658536585,328,936,281
230,307.4863782912951,335.59879961891636,61.46504559270517,329,936,281
231,309.27229517730444,337.2079747227825,62.08132530120482,332,939,282
232,310.8085786315959,339.0849741696372,62.31531531531532,333,937,282
233,312.46647232684256,341.55577672478813,62.31531531531532,333,935,282
234,314.19502095093077,343.73789994196613,62.80059523809524,336,936,282
235,315.8834640019652,346.3066927417958,62.98516320474778,337,935,283
236,317.4502174804502,348.53356142236055,63.22485207100592,338,935,285
237,319.22836641461424,349.91739514392344,63.6,340,935,285
238,320.8303156216752,351.3893158999822,63.6,340,936,285
239,322.5106374788003,352.5974260873966,64.03801169590643,342,935,287
240,324.00756557337365,353.88667776938405,64.19241982507289,343,937,287
241,325.6801042122869,355.7710099105745,64.19241982507289,343,937,288
242,327.5393455578903,358.4640609143227,64.76878612716763,346,937,288
243,329.1143277854615,360.31929218148537,64.76878612716763,346,936,288
244,330.76756570680715,361.8999483921186,65.30085959885386,349,938,288
245,332.5627029042057,363.46373751400665,65.8005698005698,351,937,288
246,334.3363556330107,364.8002192962707,66.44067796610169,354,939,288
247,336.02246872114443,367.095526909416,67.04201680672269,357,940,288
248,337.93593169331916,369.14602863237224,67.63888888888889,360,938,288
249,339.6950683235885,371.0220428069511,67.88642659279779,361,938,287
250,341.1801284879512,372.9460920501567,68.0828729281768,362,937,287
251,342.8033753964251,374.72359179222366,68.24242424242425,363,935,287
252,344.3387898741578,376.93077612520517,68.84972677595628,366,936,289
253,346.08944808708543,378.53958568223896,68.84972677595628,366,938,288
254,347.9871470347059,380.6495933969934,69.04904632152588,367,938,288
255,349.55538614385205,382.6405086602317,69.20923913043478,368,946,288
256,351.4444778839174,384.3770442173525,69.3739837398374,369,946,288
257,353.0961259345405,385.7762931373038,69.62972972972973,370,947,290
258,354.8979975086256,387.59795873175926,70.02956989247312,372,949,292
259,356.5080356288565,389.86682531075127,70.39304812834224,374,949,292
260,358.0028833095815,391.6521857706197,70.55466666666666,375,946,292
261,359.6061900870215,394.0607142462608,70.93103448275862,377,945,292
262,361.3495147388593,396.06827864801835,71.13492063492063,378,945,293
263,362.989172458016,397.82561414957667,71.39313984168865,379,945,292
264,364.79639610980325,399.42639389036185,71.39313984168865,379,944,293
265,366.5792500434489,401.18104007108786,71.86089238845145,381,945,293
266,368.2380397737449,402.44704262025846,72.06806282722513,382,947,294
267,369.5816308269724,404.00397256363647,72.49479166666667,384,951,295
268,371.17770684109666,405.8387475034976,72.7038961038961,385,955,294
269,373.15982395885123,407.74017961681295,73.34536082474227,388,957,294
270,374.9948640183123,409.75616533886597,73.55269922879178,389,957,295
271,376.74371996661955,411.8890223722934,74.66497461928934,394,960,295
272,378.31500558500807,414.17357605700755,74.66497461928934,394,958,295
273,379.84122933603123,416.296767120822,75.41206030150754,398,959,295
274,381.5802834793414,418.7114518488581,76.47146401985111,403,960,294
275,382.97557127119535,420.8792276602387,76.73019801980197,404,960,294
276,384.56389725593027,422.2133666481728,76.93580246913581,405,956,291
277,386.25165682177754,423.77034137272256,77.14285714285714,406,958,291
278,387.76107837595293,425.8552946009348,77.77261613691931,409,960,288
279,389.6914802523666,427.88114480329523,77.77261613691931,409,961,284
280,391.21347990082853,430.1632592250875,78.14598540145985,411,961,284
281,392.7044367428326,432.19297579032275,78.31796116504854,412,962,283
282,394.2139139787177,434.0610426966757,78.95421686746988,415,959,282
283,396.05700706367935,435.90235931205797,79.125,416,957,283
284,397.7391591020826,438.29025035703796,79.3357314148681,417,961,283
285,399.3228798600938,440.92886755853107,79.3357314148681,417,961,283
286,401.199782811542,443.3144888119371,79.3357314148681,417,963,283
287,402.8920274914831,444.89455169622727,79.77565632458234,419,964,284
288,404.5010523170352,446.9114057754856,79.77565632458234,419,964,288
289,405.72995240706405,448.97895788202555,80.43127962085308,422,964,287
290,407.18799070600886,450.27698453969674,80.64302600472813,423,966,288
291,408.80809160098,451.81935619252965,81.02823529411765,425,970,288
