,TotalRobotKm,TotalBikeKm,AvgParcelDelay,DeliveredParcels,RobotQueue,BikeQueue
292,410.32945313023754,454.22693695251917,81.29577464788733,426,973,288
293,412.17499883913797,456.3528773024992,81.74299065420561,428,972,287
294,413.8761178809611,458.3403250567949,82.35034802784223,431,969,288
295,415.8514612780235,460.32247958980895,82.5324074074074,432,971,289
296,417.4494843242522,462.63371285242124,83.22758620689655,435,973,291
297,419.0478835471502,464.8192011013178,83.7070938215103,437,975,292
298,420.9541907269158,467.172669992722,83.7070938215103,437,979,292
299,422.4850426243324,469.5101101210259,84.15717539863326,439,983,293
300,424.30930129860167,471.508503872581,84.37272727272727,440,984,294
301,425.84677410115575,473.11297708006276,84.63945578231292,441,989,296
302,427.23567564399497,475.2419443364021,85.31306306306307,444,991,296
303,429.017776959693,477.32752151654586,85.97762863534676,447,993,298
304,430.6004411603468,479.41212562824336,86.59777777777778,450,994,298
305,432.28326390125744,481.35825460894927,86.80931263858093,451,996,299
306,433.9459939312796,483.5130782768502,87.5,454,996,301
307,435.5373224781842,485.74590207893704,87.5,454,997,302
308,437.3663435537148,487.6380661643997,87.94956140350877,456,993,302
309,438.9694224752193,489.36820637357266,88.39519650655022,458,996,305
310,440.68129297443016,491.43108737127284,88.78478260869565,460,1000,306
311,442.08421215401324,493.7887037109653,88.99783080260303,461,1003,307
312,443.6211143230582,496.03506415959754,89.65732758620689,464,1004,308
313,445.3865579629356,498.15823170244056,90.73347547974414,469,1007,308
314,447.00055121963317,500.0687842203781,91.29872881355932,472,1008,308
315,448.78489597119767,502.09825063541956,91.97894736842105,475,1016,309
316,450.57622856837895,504.33477411659794,91.97894736842105,475,1017,309
317,452.3869515157156,506.0004749914052,91.97894736842105,475,1017,310
318,453.90686611676983,507.8172734116087,91.97894736842105,475,1025,310
319,455.4947222788525,510.4400622480201,92.19957983193277,476,1030,313
320,457.18590105974647,513.0258834071077,92.19957983193277,476,1034,315
321,458.63958121937924,515.0863869972234,92.41928721174004,477,1038,316
322,460.2224057071236,516.9635020076804,93.89855072463769,483,1043,319
323,461.86173380105186,519.1484479767571,93.89855072463769,483,1046,320
324,463.47514845098726,520.776104405082,94.11570247933884,484,1047,322
325,465.31821326227987,523.3710091276043,94.29690721649484,485,1046,323
326,466.9515162799794,524.8533477858184,94.48148148148148,486,1049,323
327,468.75951881195425,526.5416270340431,94.8811475409836,488,1057,323
328,470.28081094357157,529.0977779907844,95.98985801217039,493,1059,324
329,471.9175985387163,531.1752754919212,96.43636363636364,495,1062,325
330,473.40420025651747,533.2356306312895,96.9738430583501,497,1055,326
331,474.9214060014149,534.5649464135823,97.19277108433735,498,1061,327
332,476.6762110065119,537.1437171405568,97.4629258517034,499,1067,327
333,478.3899511495333,539.7100642871183,97.82435129740519,501,1078,328
334,480.2187483473279,541.8797405470594,98.3638170974155,503,1079,330
335,481.4917335779126,544.335892306493,98.99407114624506,506,1078,330
336,483.1953567002379,546.6472959560194,99.21301775147928,507,1079,330
337,484.7117940153229,548.599558422517,99.65029469548134,509,1084,332
338,486.11625022497464,550.5262442340295,100.10371819960861,511,1086,333
339,488.19475411884326,552.6311700207892,100.375,512,1090,334
340,489.82408542289414,554.5096821288988,100.55555555555556,513,1094,337
341,491.5181392999613,556.3794467252552,100.96116504854369,515,1095,340
342,493.19004646267047,558.2857627597708,101.71814671814671,518,1105,342
343,494.7819652559834,560.2861457688663,102.34165067178503,521,1108,345
344,496.7276404960915,562.8647301740194,102.56130268199233,522,1109,345
345,498.0252823559683,564.9188084462418,103.00763358778626,524,1110,348
346,499.79186224235195,567.4555370509995,103.76091081593928,527,1113,350
347,501.6996711471701,569.8336760883429,103.94507575757575,528,1114,351
348,503.37599876553685,571.8823494071255,104.78007518796993,532,1118,351
349,505.3669689576941,573.9455673983745,105.29588014981273,534,1120,351
350,506.9935337265392,575.7252892908799,105.29588014981273,534,1121,353
351,508.83593314358575,577.6420078481652,105.91620111731844,537,1123,355
352,510.73027759075006,579.3620756973147,105.91620111731844,537,1127,358
353,512.2809548673592,581.4485341735065,105.91620111731844,537,1131,358
354,514.2598379420581,583.1578734069353,106.50740740740741,540,1136,360
355,515.9297428342591,585.3464642833937,106.50740740740741,540,1138,360
356,517.3886298639302,587.5939959952007,106.50740740740741,540,1140,362
357,519.0820344792818,589.803778758824,106.96678966789668,542,1146,363
358,520.7244910246535,592.3502363208501,107.46323529411765,544,1147,365
359,522.2904452005807,594.7316495374067,108.22669104204753,547,1148,365
360,523.8455787963787,596.4625786068262,109.29528985507247,552,1146,365
361,525.2400793758517,597.9450125263202,110.21402877697842,556,1146,365
362,527.0681650736497,600.2477102312985,110.82647584973166,559,1144,365
363,528.6077439010389,602.2010681013866,111.00714285714285,560,1144,365
364,530.2303231488034,604.2824199477974,112.1929203539823,565,1139,365
365,531.892330782096,606.0850562321347,112.67372134038801,567,1140,367
366,533.5090231947772,608.5956469105045,112.67372134038801,567,1139,368
367,535.3677027395141,610.5951960247932,112.89084507042253,568,1140,368
368,537.142219774132,612.7485994784157,113.10720562390158,569,1138,368
369,538.941048807676,615.0897492910196,114.03141361256544,573,1137,368
370,540.6635255008259,617.4599082088195,115.1522491349481,578,1139,368
371,542.5711983538467,619.6893170546853,115.41450777202073,579,1140,368
372,544.6210368210782,621.7467888828385,115.69827586206897,580,1140,368
373,546.0286693611565,623.8268885450927,115.69827586206897,580,1141,369
374,547.8289957577483,625.6172097327113,116.43396226415095,583,1139,369
375,549.3727856691769,628.0679967323969,117.06996587030717,586,1138,369
376,551.0145450579214,629.9978362555153,117.79456706281833,589,1138,369
377,552.2821736007024,631.6695647379801,118.96464646464646,594,1136,369
378,553.9416715563355,633.2463021360794,118.96464646464646,594,1132,369
379,555.6909875480798,635.1232257062201,119.72026800670017,597,1132,369
380,557.5857354943572,637.684076017788,120.45833333333333,600,1133,370
381,559.5112800372495,639.8985061909536,120.91528239202658,602,1133,370
382,561.3504697213723,642.4074002507591,120.91528239202658,602,1131,371
383,562.9687259104555,644.3598559637046,121.33443708609272,604,1130,372
384,564.6376993442134,646.5354301098777,121.76237623762377,606,1130,372
385,566.239516562921,648.299659890587,123.02124183006536,612,1131,373
386,568.0658225493441,649.7270080250715,123.65691056910569,615,1132,373
387,569.6498952364102,651.747207950366,124.15235008103728,617,1135,373
388,571.4091831788229,653.3606065198409,125.34083601286174,622,1130,373
389,572.8003211185047,654.5931311723897,126.49760765550239,627,1129,375
390,574.6297535032746,656.5222170112233,127.01589825119237,629,1127,376
391,576.1600236523316,657.7045458831649,127.46434231378764,631,1126,376
392,577.788755277666,659.3909977307428,127.87835703001579,633,1126,376
393,579.3801010145121,661.8437505479563,128.13406940063092,634,1128,376
394,581.0456575591534,664.2879872410714,128.83830455259027,637,1123,376
395,582.7838836906695,666.3951421319367,128.83830455259027,637,1124,376
396,584.398271469192,668.5404477490747,129.74102964118563,641,1123,376
397,586.4323425240194,670.5304029059826,129.74102964118563,641,1123,377
398,587.9841111054773,671.8716738315329,130.19284603421463,643,1122,377
399,589.6426807893839,673.4311519569866,130.6124031007752,645,1123,377
400,591.07017263834,675.6291136622838,130.8684210526316,646,1120,378
401,592.5312357835334,677.752686135306,131.78153846153847,650,1119,378
402,593.9444851877048,679.3767672015423,131.98617511520737,651,1118,379
403,595.6835712566028,681.3767736206129,132.4042879019908,653,1119,379
404,597.4973952334194,683.2631559467251,132.74198473282442,655,1118,379
405,599.2576851029012,685.4588087201605,133.15829528158295,657,1118,379
406,601.1298226450627,687.5258117631332,133.56904400606982,659,1117,379
407,602.8702170958447,689.5188574851134,133.90771558245083,661,1117,379
408,604.5882136442422,691.3789754415695,134.52861445783134,664,1118,379
409,606.1847731421301,692.7754891094443,134.73233082706767,665,1116,379
410,608.0007024018076,694.0101775611613,135.10194902548724,667,1117,379
411,609.7588212919538,696.1204834354913,135.30838323353294,668,1117,380
412,611.6584729985263,697.7003806969103,135.30838323353294,668,1117,380
413,613.2532613737067,700.181683887823,135.51569506726457,669,1117,381
414,614.8429011512308,701.944180595503,136.39078751857355,673,1116,381
415,616.1656662552467,703.839352599258,136.59643916913947,674,1114,381
416,617.8640090663765,705.881315982078,136.80592592592592,675,1110,382
417,619.4079561065589,707.8833606922578,137.47197640117994,678,1112,382
418,620.9889252919709,710.3466517431784,138.13950073421438,681,1110,381
419,622.7129496660391,712.4238690600047,138.13950073421438,681,1111,381
420,624.4667356682514,714.4054162734624,138.72222222222223,684,1113,380
421,626.5860973459116,716.1323902368769,139.2707423580786,687,1112,380
422,628.3333662771965,718.2001414841968,139.51598837209303,688,1113,380
423,629.9030268173316,721.0192178996232,139.97101449275362,690,1114,380
424,631.6119311485879,723.3221514408599,140.5873015873016,693,1114,380
425,633.2959499657127,724.8835786663001,140.92230215827337,695,1113,380
426,634.9367108630156,726.8937588871368,141.33859397417504,697,1111,380
427,636.768879501822,728.7221216211324,141.33859397417504,697,1112,380
428,638.2011601282701,730.6761860966067,141.5057306590258,698,1112,381
429,639.9068652562128,732.4204177649385,141.5057306590258,698,1113,382
430,641.733804410315,734.7956488261981,142.09700427960058,701,1112,383
431,643.3161639386395,736.9966144643142,142.34900284900286,702,1110,383
432,645.2195393820217,739.330020454516,142.89645390070922,705,1107,384
433,646.7976870355217,741.3473208020506,143.10623229461757,706,1108,385
434,648.6571921939341,743.233843677598,143.10623229461757,706,1107,385
435,650.3507921518428,745.3322897017215,143.27439886845826,707,1109,385
436,652.0756480198957,747.0417115750466,143.8676056338028,710,1106,386
437,653.858269689592,749.0174840334976,144.29073033707866,712,1106,386
438,655.4096489274299,750.628205482605,144.75350140056022,714,1102,386
439,656.9293210009016,752.4166779881493,145.55988857938718,718,1103,387
440,658.8892700876914,753.7245850720076,145.55988857938718,718,1103,387
441,660.7580065818684,756.2257025130717,146.36288088642658,722,1101,387
442,662.8604472595024,758.7629038100249,146.61272475795298,723,1103,387
443,664.2609047832038,761.0754478961237,147.03310344827585,725,1104,387
444,666.0773463323508,762.9528301607718,147.20110192837467,726,1104,387
445,667.5313922136402,764.6155668082773,147.41265474552958,727,1105,387
446,669.2398099800429,766.7002920948736,148.0013698630137,730,1106,387
447,670.8252429968009,768.6872868877671,148.67530695770805,733,1106,387
448,672.4277541431928,770.4347633261359,148.92370572207085,734,1104,387
449,674.4578884762942,771.6868393589567,148.92370572207085,734,1105,388
450,676.4343189867088,773.3719147374105,149.42798913043478,736,1106,388
451,678.3437861064828,774.6670329321458,149.8130081300813,738,1108,389
452,679.7554439415006,776.8527863898217,150.57951482479785,742,1108,389
453,681.5259490482656,779.0167717986493,151.0013440860215,744,1108,389
454,683.2620150760899,780.7991667096305,151.21342281879194,745,1110,390
455,685.092983125298,782.6972086871915,151.46380697050938,746,1107,390
456,686.5825531927786,784.1888850954483,151.8114973262032,748,1106,390
457,688.4628743437082,786.0459601535621,152.27066666666667,750,1103,391
458,690.2960141325766,787.9348103502814,152.27066666666667,750,1099,391
459,691.7676908902791,789.8268474259744,152.65824468085106,752,1099,392
460,693.6457431069805,792.2491560411302,152.83266932270917,753,1101,392
461,695.4400940305751,793.868806922745,153.04641909814325,754,1100,391
462,697.2398513008975,795.3891764961038,153.43650793650792,756,1099,391
463,698.7620700719348,797.2409323395648,153.6116248348745,757,1097,391
464,700.3918567672104,799.001294356358,154.04084321475625,759,1096,391
465,701.9933027516331,801.1422188652008,154.04084321475625,759,1097,391
466,703.4900613571455,803.3197666040381,154.39421813403416,761,1097,392
467,704.8828501152348,805.4615405674721,154.6482939632546,762,1099,392
468,706.6417451039025,807.7954936356033,154.90301441677587,763,1098,392
469,708.4010755795249,809.9417004681379,155.37385620915032,765,1099,393
470,709.99696018976,811.5695436553472,155.84745762711864,767,1097,393
471,711.7616253337538,813.3716285855851,156.06510416666666,768,1095,393
472,713.3715717177192,814.8619420736104,156.75616083009078,771,1097,394
473,714.9724201554671,816.5069207603174,157.01295336787564,772,1098,393
474,716.8802742741459,818.2086285520347,157.23027166882278,773,1099,393
475,718.3004288659566,820.0859160206118,157.62967741935483,775,1101,392
476,719.9872492585826,822.2486919042192,158.01930501930502,777,1100,392
477,721.4216730260919,824.6573237513007,158.01930501930502,777,1098,392
478,722.877082140356,826.4244959781098,159.07800511508952,782,1095,392
479,724.4915466861418,828.7809188350914,159.47576530612244,784,1097,392
480,726.3480629555384,830.3922510683449,160.20711562897077,787,1097,392
481,728.2630989416914,833.1882911883954,160.63498098859316,789,1098,392
482,729.8713173714955,835.2337309699826,160.773417721519,790,1100,392
483,731.2478271783842,837.1184464249873,160.93046776232617,791,1102,393
484,732.9560854817408,838.7255174148698,161.79748427672956,795,1098,391
485,734.1470418749869,840.6049567061696,162.19196988707654,797,1100,391
486,735.8330378668437,842.7462344285766,162.19196988707654,797,1101,390
487,737.444422911504,844.7904767916032,163.13982521847691,801,1100,389
488,739.2517772821601,847.213958189057,163.3940149625935,802,1099,388
489,740.8802753535247,849.4936411171886,163.54545454545453,803,1100,386
490,742.5987908819081,851.4510988362439,163.54545454545453,803,1101,385
491,743.9701311328184,853.4020634138082,163.54545454545453,803,1100,384
492,745.6976164955294,855.4750898899403,163.92298136645962,805,1100,382
493,747.008444151467,857.5033719707427,163.92298136645962,805,1099,381
494,748.7737263321906,859.1543553461963,164.885043263288,809,1099,383
495,750.601269872049,861.6713519037481,164.885043263288,809,1099,383
496,752.3865764497791,864.2967448227486,165.10493827160494,810,1100,383
497,754.3255923070185,866.3202520131653,165.63468634686348,813,1099,382
498,755.7976902278225,868.0823105754281,166.2610294117647,816,1098,383
499,757.637821137214,870.1944458404016,166.70293398533008,818,1094,383
500,759.2379510437372,871.9751887271565,166.9206349206349,819,1091,383
501,761.4035607692144,873.6356505377926,167.17926829268293,820,1089,383
502,763.1770273633279,876.2891199488793,167.17926829268293,820,1089,384
503,764.5753531407757,878.5146436848152,167.17926829268293,820,1090,383
504,766.4040989486957,880.7960024921242,167.442143727162,821,1089,383
505,767.9090129565978,882.0620475358477,168.32484848484847,825,1088,383
506,769.4179300386893,883.4965052776611,168.47457627118644,826,1087,383
507,771.0128582832127,885.426439204274,169.4789410348977,831,1086,383
508,772.5342191805155,887.4277594887164,169.62259615384616,832,1085,384
509,774.1677024263049,889.9216578105982,169.76590636254502,833,1084,385
510,775.8516851077063,892.2562979121087,169.76590636254502,833,1084,384
511,777.5369178789445,894.5191570812794,169.98681055155876,834,1085,383
512,779.4348372640105,896.9904406491203,170.20958083832335,835,1087,383
513,781.3191241683015,898.9342579494638,170.9200477326969,838,1087,383
514,782.8521662224531,901.1343691519088,171.7957244655582,842,1085,383
515,784.6867864812702,903.2945253849058,171.7957244655582,842,1084,383
516,786.3272138100417,905.3916828665473,172.78512396694214,847,1084,384
517,787.9060928569457,907.6559989592771,172.78512396694214,847,1084,384
518,789.6109641493127,909.6530567565675,172.78512396694214,847,1087,384
519,791.3111312805632,912.2570800361663,173.30977620730272,849,1087,384
520,793.2224159314524,913.8647926234689,174.493567251462,855,1087,384
521,794.871601699937,915.5587429239622,174.493567251462,855,1087,384
522,796.7117386720639,917.5038396305775,175.1002331002331,858,1086,384
523,798.4767668187851,919.627868896351,175.32130384167635,859,1089,386
524,800.2640565752238,922.2515886542733,175.32130384167635,859,1087,386
525,801.843475008291,924.3707084238681,176.36268829663962,863,1087,386
526,803.1443320453138,925.8234661894392,176.36268829663962,863,1087,386
527,804.9072233060513,928.0284513483773,176.49305555555554,864,1084,386
528,806.4533563231086,930.1483166062249,176.49305555555554,864,1081,386
529,808.1816697429514,932.6175469289337,177.20415224913495,867,1083,386
530,809.8121260866073,935.056382208872,177.7264367816092,870,1083,386
531,811.5316047680132,937.4315570049511,178.0619266055046,872,1083,386
532,813.2992602268339,939.980600839035,178.28293241695303,873,1082,386
533,815.0172534602544,941.5673459815127,178.50686498855836,874,1085,387
534,816.6141553062722,943.8182994467097,178.84931506849315,876,1082,387
535,818.287581293582,945.8934596962047,179.7,880,1080,387
536,819.7578706997365,948.1375843051811,180.29898074745188,883,1081,387
537,821.1139310791674,949.8444112339325,180.29898074745188,883,1084,388
538,822.8378166138602,951.8621977731592,180.7864406779661,885,1079,388
539,824.4621481271029,953.8487970197855,181.271702367531,887,1079,388
540,826.3172293080701,955.7238720626478,181.38513513513513,888,1079,388
541,827.8611370209251,957.8486940379576,181.86966292134832,890,1078,389
542,829.2591164758869,959.6235949319419,182.1324354657688,891,1078,389
543,830.8171679785421,960.8998391215143,182.50727883538633,893,1077,389
544,832.1598644757742,962.773396272573,182.7304250559284,894,1078,389
545,833.8965101602996,964.5500744397667,183.5417130144605,899,1076,389
546,835.2551600675596,966.5104530708987,183.8756936736959,901,1076,389
547,836.9803954383593,968.6582206828353,184.20487264673312,903,1074,389
548,838.5938784897356,970.4831741918499,184.42809734513276,904,1075,389
549,840.2672757116158,971.8301500115708,185.05733186328555,907,1077,389
550,842.1428306456095,973.4147065026805,185.05733186328555,907,1080,389
551,843.7083412406727,975.5758574672094,185.3215859030837,908,1080,389
552,845.5800657758722,977.2972273252717,185.54345434543455,909,1078,389
553,847.1304509957534,979.3397045030666,185.8087912087912,910,1079,389
554,848.7998576609893,981.5495533172809,186.74398249452955,914,1072,389
555,850.4459399612876,983.5752369841921,186.82950819672132,915,1075,389
556,852.0216344906471,985.050894236694,187.27480916030535,917,1074,389
557,853.7769274664709,987.3070523473843,188.05869565217392,920,1074,389
558,855.6079339873755,988.9764703418903,188.05869565217392,920,1074,389
559,857.1586793415202,991.0552721159561,188.14657980456025,921,1073,389
560,858.6269695352976,993.4314362236853,188.70238095238096,924,1072,389
561,860.2716123628147,995.3632405059836,188.92648648648648,925,1070,389
562,861.8048584651274,997.612894939871,189.10895361380798,927,1070,389
563,863.4694441873769,1000.2160888535944,189.29924650161465,929,1070,389
564,864.9761418823808,1002.2759629701454,189.5247311827957,930,1069,389
565,866.5742484286662,1004.2807172077079,189.62298603651988,931,1065,389
566,868.125294034195,1006.3375538362017,190.6965811965812,936,1064,390
567,869.6897595386637,1009.1309042490237,191.28966986155484,939,1063,391
568,871.3764035463633,1010.54816852135,191.55531914893618,940,1061,391
569,872.8781216214554,1012.4145268006811,191.91825902335455,942,1064,391
